{'duplicateCols': [],
Brussels Hoofdstedelijk Gewest       1
IB                                   1
Alicante                             1
Capital Region of Denmark            1
Copenhagen                           1
Attica                               1
Região Autônoma de Madrid            1
西班牙                                  1
Salerno Fisciano                     1
España,Madrid                        1
Berlín                               1
Madrid capital                       1
Inglaterra                           1
Baleares                             1
IDF                                  1
BA                                   1
Vlaanderen                           1
londres                              1
Ginebra                              1
Ile-de-France                        1
MA                                   1
TN                                   1
Kowloon                              1
Name: count, dtype: int64]',
  'col:[Zipcode],unique rate:[0.04823120046394742],vals:[Zipcode
28012           1441
28004           1254
28005            874
28013            717
28014            439
28015            423
28045            348
28010            272
28008            245
28028            179
28011            178
28001            160
28006            158
28009            153
28019            146
28020            141
28007            137
28003            136
28002            125
28039            111
28027             84
28025             81
28017             74
28043             73
28042             68
28026             65
28029             63
28033             59
28053             59
28035             58
28030             54
28016             53
28036             52
28041             50
28038             49
28047             48
28037             43
28021             42
28050             35
28034             35
07400             32
28018             26
28024             26
28032             25
28031             24
28022             23
28023             22
28046             20
08009             16
28040             16
28044             16
08010             15
08014             14
28051             14
08003             13
08025             13
08021             12
2026              11
08012             11
08002             10
07300             10
07001             10
07460             10
07181              9
08024              9
1030               9
08028              9
75011              9
08026              8
07179              8
00186              8
28054              8
75009              8
08011              8
08036              8
07458              7
08015              7
07311              7
08004              7
28055              7
08029              6
08008              6
75020              6
75018              6
07012              6
07450              6
07440              6
07420              6
75007              6
08037              5
07013              5
07313              5
00159              5
75008              5
00185              5
07015              5
75005              5
07340              5
08007              5
00153              4
07579              4
07510              4
07002              4
07680              4
94114              4
W3 9LW             4
07014              4
07530              4
07470              4
60647              4
2100               4
08001              4
W3                 4
1060               4
30121              4
1000               4
75017              4
07170              4
07310              4
00184              3
70118              3
07590              3
12045              3
11221              3
11206              3
07312              3
08005              3
75015              3
07430              3
1040               3
07006              3
11385              3
90046              3
90036              3
07200              3
08018              3
1050               3
07320              3
07639              3
75016              3
00145              3
07610              3
1210               3
07100              3
07220              3
08013              3
30133              3
92102              3
28049              3
75010              3
12047              2
10437              2
90048              2
07157              2
07180              2
08038              2
W4 3AE             2
08022              2
07210              2
N1 1DN             2
2011               2
90290              2
E2 0EG             2
08006              2
11217              2
E2 8BW             2
W3 9LT             2
W1F 8SJ            2
90042              2
07520              2
11249              2
78704              2
D8                 2
07120              2
10012              2
M6G 2R8            2
07660              2
1020               2
75019              2
07003              2
W9 2LH             2
00152              2
11106              2
07638              2
10245              2
1190               2
07240              2
07160              2
E1 5JX             2
90017              2
75014              2
2060               2
30126              2
10247              2
07008              2
M5S 2M8            2
M5P 3J1            2
M14 5PL            2
07360              2
3141               2
10117              2
92101              2
07500              2
07609              2
10002              2
07669              2
75012              2
00187              2
98102              2
10031              2
EH3                2
28830              2
E8 4BL             2
D13 VY66           2
SW16               2
10017              2
75004              2
10018              1
10001              1
-                  1
11226              1
20020              1
SW13 9PG           1
12435              1
94610              1
60626              1
N8 7RZ             1
10026              1
M4T 3B3            1
NW8 8BD            1
NW10 5             1
SW10               1
H3Z 2E7            1
2042               1
SW1V 2TG           1
E8 3DQ             1
13351              1
08027              1
20126              1
E3 5PA             1
25008              1
E1 5JL             1
10022              1
28051\
28051       1
10965              1
EH3 9JE            1
EH8                1
20012              1
90064              1
SW9 9JB            1
90403              1
90028              1
1010               1
1657               1
SE27 0UR           1
SE1 6BX            1
M5T                1
W12 7BN            1
W1U                1
W1F                1
1032 AS            1
SW1V 1NP           1
E1 1GW             1
00191              1
78733              1
30123              1
07009              1
07529              1
W13 0DJ            1
90047              1
SW11 3EX           1
1709               1
H4H 1V1            1
1067 EH            1
08016              1
00144              1
75001              1
2804               1
1054 CV            1
20024              1
W1F 0RH            1
E14 3HN            1
3056               1
20013              1
28660              1
91340              1
2                  1
90211              1
98107              1
70115              1
20003              1
SE11               1
12055              1
91406              1
10627              1
1223               1
SW19               1
94110              1
07630              1
11220              1
2000               1
10405              1
M5V 4A2            1
1018 TM            1
07209              1
3000               1
07314              1
SW1V               1
E2 8FT             1
Dublin 1           1
91405              1
80211              1
75002              1
1011 VH            1
W5 2DH             1
10452              1
M4Y 1M1            1
N4                 1
90291              1
2096               1
M15 4AB            1
07350              1
07199              1
W14 0SR            1
10100              1
E3 5QW             1
07193              1
NW10 4DG           1
NW3 3HU            1
E2 0SB             1
0743               1
W12 9DY            1
10036              1
08903              1
07260              1
1018 WK            1
EC1V               1
WC1A 1LY           1
SE15 2TF           1
75006              1
EH12 6AJ           1
W2 1UP             1
11222              1
07149              1
E2 8FS             1
08020              1
n16 0tr            1
20011              1
00149              1
03430              1
2037               1
M16                1
11238              1
3181               1
1954               1
07011              1
11231              1
SE20 8AZ           1
00179              1
90401              1
W12                1
1016               1
2044               1
2802\
28012        1
90038              1
28850              1
27013              1
28056              1
W8 6NX             1
NW10 3BG           1
2480               1
10029              1
SE5 8LT            1
84084              1
10065              1
07144              1
29230              1
2021               1
Madrid 28004       1
N16 7NB            1
SW5 0NQ            1
07459              1
2815               1
07688              1
10014              1
07540              1
E11 2EL            1
W1F 8EW            1
E17 6HX            1
2020               1
M6H 3Y9            1
08031              1
07640              1
12051              1
07559              1
28060              1
11205              1
94108              1
1201               1
11233              1
112 54             1
28730              1
1023 NB            1
00141              1
07183              1
112 51             1
94112              1
28058              1
E3 3BF             1
2049               1
SW4 9AH            1
07518              1
90814              1
SW2 4DP            1
1077               1
1227               1
NW1                1
N1                 1
W1D 7PJ            1
07589              1
00197              1
E9                 1
SE16               1
E14 9GB            1
7011               1
1205               1
SW8 1QU            1
2018               1
10010              1
11213              1
117 45             1
20037              1
10435              1
30100              1
11225              1
SW19 3RZ           1
7100               1
12157              1
90068              1
20001              1
SE19 2BA           1
2204               1
10030              1
60610              1
NW10 3NT           1
30122              1
1091 AP            1
Dublin 8           1
TW9 1DN            1
37212              1
02130              1
10119              1
90007              1
1059               1
1053 MN            1
07108              1
W11                1
10038              1
20009              1
NW1 7BF            1
2022               1
E2 7SW             1
2015               1
SW5 0HG            1
75003              1
00165              1
10999              1
1130               1
N7 0DD             1
1427               1
2010               1
N7 9SJ             1
E3 4JR             1
W1D                1
3011               1
10969              1
8                  1
E3 5EU             1
1015 GJ            1
M4E 1G7            1
10997              1
W2 4DR             1
1070               1
W12 7BG            1
3070               1
90049              1
98108              1
07010              1
D8.                1
E1 6DJ             1
10961              1
1052               1
W10 6AJ            1
10016              1
1076               1
07369              1
1360               1
W1D 7AU            1
Name: count, dtype: int64]',
  'col:[Market],unique rate:[0.0040595399188092015],vals:[Market
Madrid                   9300
Mallorca Island           263
Barcelona                 211
London                    106
Paris                      73
New York                   45
Rome                       39
Berlin                     30
Los Angeles                29
Sydney                     25
Dublin                     23
Vienna                     22
Amsterdam                  16
Venice                     12
Toronto                    12
Brussels                   12
Copenhagen                 10
Other (International)       8
D.C.                        7
San Francisco               7
Melbourne                   7
Chicago                     6
Edinburgh                   5
New Orleans                 4
Manchester                  4
San Diego                   4
Seattle                     4
Geneva                      4
Austin                      3
Athens                      2
Antwerp                     2
Montreal                    2
Hong Kong                   2
Byron Bay                   1
Toledo                      1
Santiago                    1
Boston                      1
Nashville                   1
Denver                      1
East Bay, CA                1
Deauville                   1
Name: count, dtype: int64]',
  "col:[Smart Location],unique rate:[0.02097428958051421],vals:[Smart Location
Madrid, Spain                                 9243
Barcelona, Spain                               209
London, United Kingdom                          97
Paris, France                                   70
马德里, Spain                                      42
Palma, Spain                                    37
Alcúdia, Spain                                  29
Berlin, Germany                                 29
Roma, Italy                                     28
New York, NY                                    23
Los Angeles, CA                                 20
Wien, Austria                                   18
Brooklyn, NY                                    18
Dublin, Ireland                                 17
Amsterdam, Netherlands                          16
Madrid, Comunidad de Madrid, ES, Spain          12
Toronto, Canada                                 12
Inca, Spain                                     12
Rome, Italy                                     11
Pollença, Spain                                 10
Madrid , Spain                                   8
Palma de Mallorca, Spain                         8
Washington, DC                                   8
Bondi Beach, Australia                           8
Venezia, Italy                                   7
Búger, Spain                                     7
San Francisco, CA                                7
madrid, Spain                                    6
Chicago, IL                                      6
Deià, Spain                                      6
Santa Margalida, Spain                           5
Selva, Spain                                     5
Sant Llorenç des Cardassar, Spain                5
Muro, Spain                                      5
Londres, United Kingdom                          5
Alaró, Spain                                     5
København, Denmark                               5
San Diego, CA                                    5
Can Picafort, Spain                              4
Valldemossa, Spain                               4
Sóller, Spain                                    4
Manacor, Spain                                   4
Vienna, Austria                                  4
Copenhagen, Denmark                              4
Manchester, United Kingdom                       4
Sineu, Spain                                     4
Campanet, Spain                                  4
Seattle, WA                                      4
New Orleans, LA                                  4
Balearic Islands, Spain                          4
Felanitx, Spain                                  4
Edinburgh, United Kingdom                        4
Sa Pobla, Spain                                  3
Bruxelles, Belgium                               3
Austin, TX                                       3
Venice, Italy                                    3
Santa Maria del Camí, Spain                      3
Queens, NY                                       3
La Puebla, Spain                                 3
Saint-Josse-ten-Noode, Belgium                   3
Pollensa, Spain                                  3
Can Pastilla, Spain                              3
Mancor de la Vall, Spain                         3
Torrenova, Spain                                 3
馬德里, Spain                                       2
Pina, Spain                                      2
ES, Spain                                        2
London , United Kingdom                          2
South Yarra, Australia                           2
Motilla del Palancar, Spain                      2
Campos, Spain                                    2
Pozuelo, Spain                                   2
San Fernando de Henares, Spain                   2
Colònia de Sant Jordi, Spain                     2
Santanyí, Spain                                  2
Calvià, Spain                                    2
Mal Pas-Bon Aire, Spain                          2
Bondi, Australia                                 2
Petra, Spain                                     2
Llubí, Spain                                     2
Cala Pi, Spain                                   2
Muro (Mallorca), Spain                           2
Antwerpen, Belgium                               2
Greater London, United Kingdom                   2
Lido, Italy                                      2
Sant Joan, Spain                                 2
Santa Monica, CA                                 2
Algaida, Spain                                   2
Urbanització Montferrutx, Spain                  2
Ixelles, Belgium                                 2
Athina, Greece                                   2
Genève, Switzerland                              2
Clongriffin, Ireland                             2
Cala Ferrera, Spain                              2
Barcelona , Spain                                2
Pozuelo de Alarcón, Spain                        2
París, France                                    2
Lloseta, Spain                                   2
Topanga, CA                                      2
North Sydney, Australia                          2
West Hollywood, CA                               2
Palma de Mallorca , Spain                        1
Magaluf, Spain                                   1
Chueca, Spain                                    1
villa verde bajo, Spain                          1
Brent, United Kingdom                            1
Pina, Mallorca, Spain                            1
Beverly Hills, CA                                1
Deyá, Spain                                      1
Illes Balears, Spain                             1
Sa Coma, Spain                                   1
Westmount, Canada                                1
Cala Agulla, Spain                               1
Portals Nous, Spain                              1
Forest, Belgium                                  1
Ariany, Spain                                    1
MADRID, Spain                                    1
Brunswick, Australia                             1
Son Veri Nou , Llucmajor , Spain                 1
Cologny, Switzerland                             1
Peguera, Spain                                   1
Sint-Gillis, Belgium                             1
Santa Margalida , Spain                          1
Denver, CO                                       1
Onil, Spain                                      1
Bronx, NY                                        1
Valderrodrigo, Spain                             1
Binissalem, Spain                                1
Brussel, Belgium                                 1
La Habana, Cuba                                  1
Hospitalet de Llobregat, Spain                   1
Boadilla del Monte, Spain                        1
Tsim Sha Tsui, Hong Kong                         1
Potts Point, Australia                           1
Oakland, CA                                      1
Dublin , Ireland                                 1
Peguera, Calvià, Spain                           1
San Fernando, CA                                 1
Porreres, Spain                                  1
Illetes, Spain                                   1
Caimari, Spain                                   1
Port d'Andratx, Spain                            1
Newtown, Australia                               1
Ventas, Spain                                    1
Melbourne, Australia                             1
Edimburgo, United Kingdom                        1
Chueca, Madrid, Spain                            1
Queenscliff, Australia                           1
Hong Kong                                        1
Montreal, Canada                                 1
Font de Sa Cala, Spain                           1
Andratx, Spain                                   1
Bunyola, Spain                                   1
Cala Magrana, Spain                              1
Betlem, Spain                                    1
Mascot, Australia                                1
Colonia Sant Pere, Spain                         1
MADRID , Spain                                   1
Son Vida, Spain                                  1
Forest Lodge, Australia                          1
Madri, Spain                                     1
Windsor, Australia                               1
Frederiksberg C, Denmark                         1
St Peters, Australia                             1
Kimmage, Ireland                                 1
Lewisham, Australia                              1
Maioris Decima, Spain                            1
Lloret de Vistalegre, Spain                      1
Athens, Greece                                   1
Costa dels Pins, Spain                           1
Sa Colònia, Spain                                1
San Lázaro, Spain                                1
Ses Salines, Spain                               1
Rotes Velles, Spain                              1
Son Moll, Spain                                  1
Delicias, Spain                                  1
Port de Sóller, Spain                            1
Long Beach, CA                                   1
Ballsbridge, Ireland                             1
Templeogue, Ireland                              1
Dorroughby, Australia                            1
Surry Hills, Australia                           1
Madrid, Comunidad de Madrid, ESPANA, Spain       1
Cala Ratjada, Spain                              1
Cala Murada, Spain                               1
Paddington, Australia                            1
Richmond, United Kingdom                         1
Alcudia, Spain                                   1
Nashville, TN                                    1
Sol de Mallorca, Spain                           1
Boston, MA                                       1
Cala Anguila-Cala Mendia, Spain                  1
Port de Soller, Spain                            1
Ginebra, Switzerland                             1
Marrickville, Australia                          1
Vilafranca de Bonany, Spain                      1
Llucalcari, Spain                                1
North Bondi, Australia                           1
Bondi Junction, Australia                        1
Northcote, Australia                             1
Port de Pollença, Spain                          1
Biniamar, Spain                                  1
Malaga, Spain                                    1
Santa Ponsa, Spain                               1
Sa Garriga, Spain                                1
Saint-Gilles, Belgium                            1
Madid, Spain                                     1
Centro, Spain                                    1
Footscray, Australia                             1
Berlín, Germany                                  1
Mile End / Bow, United Kingdom                   1
Woolloomooloo, Australia                         1
Puerto Pollensa (Palma de Mallorca), Spain       1
El Toro, Spain                                   1
Salerno                                          1
Costitx, Spain                                   1
Aravaca (Madrid), Spain                          1
Name: count, dtype: int64]",
  'col:[Country Code],unique rate:[0.0017398028223468006],vals:[Country Code
ES    9817
GB     118
US     115
FR      72
IT      51
AU      33
DE      30
IE      23
AT      22
NL      16
BE      14
CA      14
DK      10
CH       4
GR       3
HK       2
It       1
CU       1
Name: count, dtype: int64]',
  'col:[Country],unique rate:[0.0017398028223468006],vals:[Country
Spain             9817
United Kingdom     118
United States      115
France              72
Italy               51
Australia           33
Germany             30
Ireland             23
Austria             22
Netherlands         16
Belgium             14
Canada              14
Denmark             10
Switzerland          4
Greece               3
Hong Kong            2
Cuba                 1
Name: count, dtype: int64]',
  'col:[Property Type],unique rate:[0.0020297699594046007],vals:[Property Type
Apartment             8422
House                  955
Condominium            244
Bed & Breakfast        236
Loft                   212
Other                  140
Dorm                    31
Guesthouse              27
Chalet                  17
Townhouse               14
Hostel                  11
Villa                   11
Serviced apartment       9
Boutique hotel           4
Boat                     3
Guest suite              2
Casa particular          2
Earth House              2
Bungalow                 2
Tent                     1
Camper/RV                1
Name: count, dtype: int64]',
  'col:[Room Type],unique rate:[0.00028996713705780014],vals:[Room Type
Entire home/apt    6330
Private room       3873
Shared room         143
Name: count, dtype: int64]',
  'col:[Accommodates],unique rate:[0.0015464913976416005],vals:[Accommodates
2     3673
4     2303
1     1420
3     1009
6      816
5      478
8      248
7      160
10      91
9       53
12      37
16      24
11      16
14      11
15       4
13       3
Name: count, dtype: int64]',
  'col:[Bathrooms],unique rate:[0.0017398028223468006],vals:[Bathrooms
1.0    7716
2.0    1624
1.5     384
3.0     226
2.5      90
4.0      54
5.0      50
0.5      49
0.0      44
6.0      23
3.5      20
4.5      16
5.5       4
8.0       3
7.0       3
6.5       1
7.5       1
Name: count, dtype: int64]',
  'col:[Bedrooms],unique rate:[0.0010632128358786005],vals:[Bedrooms
1.0     6812
2.0     1833
0.0      707
3.0      651
4.0      213
5.0       68
6.0       24
7.0        8
10.0       5
8.0        5
Name: count, dtype: int64]',
  'col:[Beds],unique rate:[0.0016431471099942006],vals:[Beds
1.0     5123
2.0     2697
3.0     1151
4.0      650
5.0      269
6.0      170
7.0       77
8.0       73
10.0      39
9.0       29
16.0      10
12.0       7
14.0       5
13.0       5
11.0       4
15.0       3
Name: count, dtype: int64]',
  'col:[Bed Type],unique rate:[0.0004832785617630002],vals:[Bed Type
Real Bed         10126
Pull-out Sofa      169
Futon               32
Couch               14
Airbed               5
Name: count, dtype: int64]',
  'col:[Square Feet],unique rate:[0.008022424125265803],vals:[Square Feet
0.0       170
484.0      12
646.0      11
807.0      10
861.0      10
1076.0      9
753.0       9
700.0       8
538.0       8
431.0       8
323.0       7
969.0       7
55.0        6
1292.0      6
2153.0      5
215.0       5
377.0       5
129.0       4
40.0        4
269.0       4
1184.0      4
2691.0      3
100.0       3
1615.0      3
603.0       3
50.0        3
151.0       3
75.0        3
90.0        3
25.0        3
108.0       3
592.0       3
291.0       2
70.0        2
194.0       2
398.0       2
1507.0      2
280.0       2
35.0        2
570.0       2
86.0        2
344.0       2
150.0       2
1130.0      2
624.0       2
30.0        2
161.0       2
388.0       1
2282.0      1
732.0       1
300.0       1
141.0       1
678.0       1
1044.0      1
8.0         1
5167.0      1
10.0        1
1453.0      1
409.0       1
549.0       1
60.0        1
71.0        1
527.0       1
452.0       1
883.0       1
43.0        1
97.0        1
45.0        1
947.0       1
1722.0      1
1163.0      1
420.0       1
85.0        1
500.0       1
1345.0      1
1776.0      1
3767.0      1
32.0        1
936.0       1
170.0       1
6997.0      1
22.0        1
Name: count, dtype: int64]',
  'col:[Weekly Price],unique rate:[0.03295959791223661],vals:[Weekly Price
300.0    134
400.0    114
500.0    106
350.0    101
150.0     89
250.0     86
450.0     82
200.0     80
600.0     60
550.0     48
700.0     42
140.0     41
280.0     38
120.0     36
180.0     34
420.0     34
650.0     31
380.0     31
490.0     30
220.0     30
175.0     29
320.0     28
190.0     27
750.0     25
100.0     22
800.0     22
130.0     21
360.0     20
480.0     20
390.0     20
210.0     20
900.0     20
160.0     20
170.0     18
290.0     18
440.0     18
230.0     17
375.0     15
270.0     15
580.0     15
125.0     15
110.0     15
535.0     15
240.0     14
385.0     14
105.0     14
245.0     14
299.0     13
330.0     13
560.0     13
260.0     12
595.0     11
325.0     11
630.0     11
850.0     11
430.0     10
399.0     10
195.0     10
395.0      9
215.0      9
425.0      9
460.0      9
145.0      9
275.0      9
410.0      9
315.0      8
499.0      8
370.0      7
950.0      7
495.0      7
590.0      7
455.0      7
539.0      7
345.0      7
840.0      6
310.0      6
510.0      6
525.0      6
322.0      6
720.0      6
790.0      6
780.0      6
445.0      6
340.0      6
520.0      5
417.0      5
446.0      5
540.0      5
530.0      5
405.0      5
357.0      4
185.0      4
196.0      4
620.0      4
285.0      4
335.0      4
95.0       4
371.0      4
336.0      4
799.0      4
599.0      4
910.0      4
585.0      4
504.0      4
343.0      4
294.0      4
295.0      3
112.0      3
107.0      3
115.0      3
75.0       3
980.0      3
695.0      3
268.0      3
570.0      3
225.0      3
475.0      3
534.0      3
179.0      3
610.0      3
85.0       3
730.0      3
930.0      3
690.0      3
470.0      3
90.0       3
119.0      3
155.0      3
365.0      3
265.0      3
161.0      2
890.0      2
99.0       2
154.0      2
434.0      2
162.0      2
379.0      2
468.0      2
625.0      2
680.0      2
721.0      2
960.0      2
714.0      2
820.0      2
273.0      2
131.0      2
199.0      2
224.0      2
428.0      2
70.0       2
252.0      2
738.0      2
83.0       2
84.0       2
515.0      2
167.0      2
101.0      2
165.0      2
301.0      2
740.0      2
349.0      2
571.0      2
553.0      2
332.0      2
372.0      2
333.0      2
845.0      2
98.0       2
735.0      2
875.0      2
999.0      2
148.0      2
465.0      2
141.0      2
462.0      2
494.0      2
135.0      2
623.0      2
619.0      2
126.0      2
419.0      2
305.0      2
552.0      2
497.0      2
279.0      2
598.0      2
895.0      2
255.0      2
756.0      2
386.0      2
368.0      2
341.0      2
172.0      2
182.0      2
147.0      2
536.0      2
545.0      1
945.0      1
715.0      1
604.0      1
810.0      1
519.0      1
685.0      1
657.0      1
106.0      1
177.0      1
362.0      1
347.0      1
219.0      1
114.0      1
396.0      1
472.0      1
409.0      1
80.0       1
381.0      1
686.0      1
920.0      1
458.0      1
189.0      1
205.0      1
859.0      1
133.0      1
870.0      1
563.0      1
464.0      1
235.0      1
476.0      1
576.0      1
286.0      1
865.0      1
187.0      1
413.0      1
378.0      1
128.0      1
770.0      1
851.0      1
168.0      1
308.0      1
259.0      1
103.0      1
389.0      1
565.0      1
701.0      1
323.0      1
234.0      1
805.0      1
432.0      1
459.0      1
566.0      1
452.0      1
391.0      1
178.0      1
905.0      1
755.0      1
765.0      1
642.0      1
272.0      1
672.0      1
194.0      1
518.0      1
277.0      1
298.0      1
138.0      1
327.0      1
339.0      1
594.0      1
615.0      1
398.0      1
201.0      1
416.0      1
601.0      1
760.0      1
216.0      1
306.0      1
616.0      1
547.0      1
608.0      1
208.0      1
129.0      1
453.0      1
632.0      1
869.0      1
228.0      1
467.0      1
485.0      1
885.0      1
728.0      1
171.0      1
269.0      1
589.0      1
242.0      1
402.0      1
412.0      1
861.0      1
618.0      1
173.0      1
653.0      1
169.0      1
387.0      1
376.0      1
995.0      1
356.0      1
363.0      1
198.0      1
744.0      1
124.0      1
334.0      1
505.0      1
783.0      1
93.0       1
266.0      1
575.0      1
532.0      1
839.0      1
392.0      1
469.0      1
786.0      1
79.0       1
364.0      1
149.0      1
605.0      1
670.0      1
899.0      1
640.0      1
369.0      1
223.0      1
287.0      1
649.0      1
152.0      1
860.0      1
415.0      1
710.0      1
456.0      1
337.0      1
352.0      1
158.0      1
238.0      1
879.0      1
645.0      1
511.0      1
Name: count, dtype: int64]',
  'col:[Monthly Price],unique rate:[0.04649139764160062],vals:[Monthly Price
1500.0     103
1200.0      95
1400.0      89
1000.0      70
1300.0      68
1800.0      64
600.0       64
500.0       63
900.0       60
1100.0      59
800.0       57
550.0       53
1600.0      49
700.0       48
2000.0      46
450.0       46
400.0       42
1900.0      38
1250.0      38
1350.0      35
1700.0      33
2500.0      30
850.0       29
950.0       27
2100.0      27
1150.0      24
2200.0      23
3000.0      23
350.0       23
750.0       23
650.0       22
2400.0      17
1650.0      17
2300.0      16
300.0       15
1550.0      14
420.0       14
2900.0      14
1750.0      14
1450.0      13
3500.0      13
380.0       12
1050.0      12
1950.0      11
990.0       10
480.0       10
2800.0      10
3200.0       9
430.0        9
390.0        9
2700.0       9
560.0        8
1620.0       8
5000.0       8
4500.0       7
4000.0       7
790.0        7
1850.0       7
425.0        7
460.0        6
999.0        6
2050.0       6
2280.0       6
1512.0       6
3900.0       6
930.0        5
720.0        5
1176.0       5
1490.0       5
670.0        5
1190.0       5
520.0        5
475.0        5
920.0        5
2650.0       5
980.0        5
2600.0       5
1999.0       5
960.0        5
975.0        4
2880.0       4
3700.0       4
1680.0       4
1980.0       4
2250.0       4
410.0        4
1199.0       4
1099.0       4
465.0        4
4656.0       4
2999.0       4
820.0        4
2450.0       4
1302.0       4
1495.0       4
1399.0       4
575.0        4
1120.0       4
690.0        4
3600.0       4
570.0        4
840.0        4
1395.0       4
370.0        4
780.0        4
490.0        4
330.0        4
275.0        4
590.0        3
1785.0       3
775.0        3
1101.0       3
1428.0       3
360.0        3
1470.0       3
1484.0       3
1699.0       3
1080.0       3
1725.0       3
4368.0       3
495.0        3
525.0        3
325.0        3
540.0        3
1344.0       3
2850.0       3
4200.0       3
1790.0       3
1690.0       3
1092.0       3
1288.0       3
1380.0       3
675.0        3
1499.0       3
860.0        3
890.0        3
2310.0       3
320.0        3
1728.0       3
896.0        3
6800.0       2
701.0        2
270.0        2
598.0        2
2550.0       2
1295.0       2
798.0        2
1560.0       2
375.0        2
1960.0       2
970.0        2
310.0        2
880.0        2
280.0        2
966.0        2
530.0        2
299.0        2
601.0        2
895.0        2
1351.0       2
580.0        2
660.0        2
760.0        2
995.0        2
470.0        2
3990.0       2
6080.0       2
1201.0       2
6000.0       2
1875.0       2
2350.0       2
751.0        2
1597.0       2
1390.0       2
1602.0       2
1520.0       2
283.0        2
378.0        2
2575.0       2
945.0        2
875.0        2
3750.0       2
1480.0       2
3450.0       2
2230.0       2
1340.0       2
1020.0       2
870.0        2
422.0        2
2165.0       2
1501.0       2
3800.0       2
3400.0       2
1995.0       2
1730.0       2
1817.0       2
1836.0       2
740.0        2
2950.0       2
395.0        2
1322.0       2
620.0        2
1360.0       2
2499.0       2
555.0        2
1440.0       2
14950.0      1
801.0        1
688.0        1
1290.0       1
1265.0       1
5800.0       1
25000.0      1
485.0        1
454.0        1
383.0        1
3999.0       1
1285.0       1
1392.0       1
1354.0       1
1702.0       1
2465.0       1
981.0        1
306.0        1
4915.0       1
2801.0       1
641.0        1
1090.0       1
363.0        1
1910.0       1
726.0        1
1229.0       1
1191.0       1
2626.0       1
4250.0       1
1299.0       1
781.0        1
1260.0       1
5003.0       1
1386.0       1
1810.0       1
250.0        1
20000.0      1
6900.0       1
266.0        1
1017.0       1
1727.0       1
4520.0       1
2750.0       1
1820.0       1
2315.0       1
752.0        1
289.0        1
1658.0       1
5006.0       1
1855.0       1
1540.0       1
2604.0       1
1125.0       1
951.0        1
1649.0       1
1651.0       1
2251.0       1
2451.0       1
979.0        1
3250.0       1
469.0        1
1720.0       1
1311.0       1
1415.0       1
5205.0       1
1990.0       1
1555.0       1
6565.0       1
2215.0       1
1220.0       1
2010.0       1
1541.0       1
592.0        1
2369.0       1
3100.0       1
2208.0       1
351.0        1
290.0        1
5155.0       1
1047.0       1
2080.0       1
1847.0       1
2898.0       1
835.0        1
4535.0       1
2190.0       1
389.0        1
1780.0       1
2995.0       1
4780.0       1
2887.0       1
16001.0      1
3195.0       1
1235.0       1
1407.0       1
567.0        1
627.0        1
3860.0       1
3667.0       1
1301.0       1
1405.0       1
1155.0       1
969.0        1
455.0        1
453.0        1
340.0        1
2370.0       1
1420.0       1
976.0        1
487.0        1
910.0        1
1678.0       1
1289.0       1
5500.0       1
510.0        1
315.0        1
1475.0       1
4900.0       1
468.0        1
9000.0       1
1256.0       1
1595.0       1
5005.0       1
777.0        1
1935.0       1
940.0        1
3350.0       1
588.0        1
899.0        1
1655.0       1
2115.0       1
1989.0       1
1590.0       1
1580.0       1
1902.0       1
449.0        1
1451.0       1
1318.0       1
2345.0       1
924.0        1
5250.0       1
1081.0       1
2016.0       1
3302.0       1
1261.0       1
2982.0       1
3300.0       1
610.0        1
549.0        1
295.0        1
595.0        1
1970.0       1
4450.0       1
1430.0       1
1221.0       1
3815.0       1
1296.0       1
5200.0       1
1462.0       1
2184.0       1
3564.0       1
2102.0       1
770.0        1
515.0        1
2270.0       1
4350.0       1
1701.0       1
2376.0       1
731.0        1
1111.0       1
1280.0       1
2052.0       1
1242.0       1
517.0        1
1870.0       1
1601.0       1
516.0        1
1275.0       1
3060.0       1
12500.0      1
1824.0       1
1389.0       1
630.0        1
2392.0       1
2730.0       1
336.0        1
2154.0       1
2160.0       1
4750.0       1
2252.0       1
2998.0       1
4799.0       1
2583.0       1
3528.0       1
2910.0       1
1895.0       1
440.0        1
1529.0       1
695.0        1
1202.0       1
3490.0       1
5900.0       1
2899.0       1
1257.0       1
1403.0       1
1082.0       1
4990.0       1
640.0        1
1890.0       1
705.0        1
1196.0       1
2410.0       1
1001.0       1
1104.0       1
822.0        1
2289.0       1
1804.0       1
3950.0       1
1195.0       1
286.0        1
445.0        1
285.0        1
3160.0       1
1843.0       1
1640.0       1
1662.0       1
3197.0       1
1568.0       1
1770.0       1
1210.0       1
625.0        1
2002.0       1
2266.0       1
3465.0       1
2150.0       1
294.0        1
324.0        1
6017.0       1
589.0        1
335.0        1
1996.0       1
2810.0       1
802.0        1
3175.0       1
532.0        1
1599.0       1
1422.0       1
1799.0       1
1645.0       1
609.0        1
4320.0       1
5956.0       1
825.0        1
921.0        1
1025.0       1
2420.0       1
3610.0       1
7000.0       1
1375.0       1
19450.0      1
1102.0       1
2525.0       1
1255.0       1
357.0        1
716.0        1
1315.0       1
1603.0       1
1575.0       1
1938.0       1
365.0        1
1401.0       1
441.0        1
851.0        1
1503.0       1
Name: count, dtype: int64]',
  'col:[Security Deposit],unique rate:[0.010825439783491205],vals:[Security Deposit
100.0    1181
200.0     959
150.0     826
300.0     373
250.0     230
